alb_id/00.cc0001;iphone;artificial light
alb_id/00.cc0002;iphone;colored light + flash
alb_id/00.cc0003;android;artificial light
alb_id/00.cc0004;android;colored light + flash
alb_id/00.cg0001;android;colored light + flash
alb_id/00.cg0002;iphone;colored light + flash
alb_id/00.or0001;android;colored light + flash
alb_id/00.or0002;iphone;colored light + flash
alb_id/00.re0001;iphone;lenovo
alb_id/00.re0002;android;philips
alb_id/00.re0003;iphone;philips
alb_id/00.re0004;android;lenovo
alb_id/00.re0005;android;macbook pro
alb_id/01.cc0001;iphone;artificial light
alb_id/01.cc0002;iphone;colored light
alb_id/01.cc0003;android;artificial light
alb_id/01.cc0004;android;colored light
alb_id/01.cg0001;android;artificial light + color temperature 6300
alb_id/01.cg0002;android;artificial light + color temperature 3600
alb_id/01.or0001;android;artificial light + color temperature 6300
alb_id/01.or0002;android;artificial light
alb_id/01.or0003;iphone;artificial light
alb_id/01.or0004;android;artificial light + color temperature 3600
alb_id/01.re0001;iphone;lenovo
alb_id/01.re0002;iphone;macbook pro
alb_id/01.re0003;iphone;philips
alb_id/01.re0004;android;lenovo
alb_id/01.re0005;android;macbook pro
alb_id/01.re0006;android;philips
alb_id/01.re0007;iphone;macbook pro
alb_id/01.re0008;iphone;philips
alb_id/01.re0009;android;macbook pro
alb_id/01.re0010;android;philips
alb_id/02.cc0001;iphone;artificial light
alb_id/02.cc0002;iphone;colored light + flash
alb_id/02.cc0003;android;artificial light
alb_id/02.cc0004;android;colored light + flash
alb_id/02.cg0001;android;artificial light + bright objects
alb_id/02.cg0002;iphone;artificial light + bright objects
alb_id/02.cg0003;iphone;bright interference in the frame
alb_id/02.cg0004;android;bright interference in the frame
alb_id/02.or0001;android;artificial light + bright objects
alb_id/02.or0002;iphone;artificial light + bright objects
alb_id/02.or0003;iphone;bright interference in the frame
alb_id/02.or0004;android;bright interference in the frame
alb_id/02.re0001;iphone;hp
alb_id/02.re0002;iphone;macbook pro
alb_id/02.re0003;iphone;philips
alb_id/02.re0004;android;hp
alb_id/02.re0005;android;macbook pro
alb_id/02.re0006;android;philips
alb_id/03.cc0001;iphone;artificial light
alb_id/03.cc0002;iphone;artificial light + flash
alb_id/03.cc0003;iphone;low light
alb_id/03.cc0004;android;artificial light
alb_id/03.cc0005;android;artificial light + flash
alb_id/03.cc0006;android;artificial light + color temperature 3600
alb_id/03.cc0007;android;low light
alb_id/03.cg0001;android;artificial light + flash
alb_id/03.cg0002;iphone;artificial light + flash
alb_id/03.cg0003;android;low light
alb_id/03.cg0004;iphone;low light
alb_id/03.or0001;android;artificial light + flash
alb_id/03.or0002;iphone;artificial light + flash
alb_id/03.or0003;android;low light
alb_id/03.or0004;iphone;low light
alb_id/03.re0001;iphone;hp
alb_id/03.re0002;iphone;macbook pro
alb_id/03.re0003;iphone;philips
alb_id/03.re0004;android;hp
alb_id/03.re0005;android;macbook pro
alb_id/03.re0006;android;philips
alb_id/04.cc0001;iphone;artificial light
alb_id/04.cc0002;iphone;daylight
alb_id/04.cc0003;iphone;artificial light + bright objects
alb_id/04.cc0004;android;artificial light
alb_id/04.cc0005;android;artificial light + color temperature 6300
alb_id/04.cc0006;android;daylight
alb_id/04.cc0007;android;artificial light + bright objects
alb_id/04.cc0008;android;frontally close without much projectivity
alb_id/04.cc0009;android;frontally medium range without special projectivity
alb_id/04.cc0010;android;frontally close projectivity is average
alb_id/04.cc0011;android;frontally average range projectivity average
alb_id/04.cg0001;android;artificial light + fingers
alb_id/04.cg0002;android;frontally close without much projectivity
alb_id/04.cg0003;android;frontally medium range without special projectivity
alb_id/04.cg0004;android;frontally close projectivity is average
alb_id/04.cg0005;android;frontally average range projectivity average
alb_id/04.cg0006;android;artificial light
alb_id/04.cg0007;iphone;artificial light
alb_id/04.or0001;android;artificial light + fingers
alb_id/04.or0002;android;frontally close without much projectivity
alb_id/04.or0003;android;frontally medium range without special projectivity
alb_id/04.or0004;android;frontally close projectivity is average
alb_id/04.or0005;android;frontally average range projectivity average
alb_id/04.or0006;android;artificial light
alb_id/04.or0007;iphone;artificial light
alb_id/04.re0001;iphone;macbook pro
alb_id/04.re0002;iphone;philips
alb_id/04.re0003;android;macbook pro
alb_id/04.re0004;android;philips
alb_id/04.re0005;iphone;macbook pro
alb_id/04.re0006;iphone;philips
alb_id/04.re0007;android;macbook pro
alb_id/04.re0008;android;philips
alb_id/04.re0009;iphone;macbook pro
alb_id/05.cc0001;iphone;artificial light
alb_id/05.cc0002;iphone;colored light
alb_id/05.cc0003;android;artificial light
alb_id/05.cc0004;android;colored light
alb_id/05.cg0001;android;daylight
alb_id/05.cg0002;iphone;daylight
alb_id/05.or0001;android;daylight
alb_id/05.or0002;iphone;daylight
alb_id/05.or0003;iphone;artificial light
alb_id/05.or0004;android;artificial light
alb_id/05.re0001;iphone;macbook pro
alb_id/05.re0002;iphone;philips
alb_id/05.re0003;android;macbook pro
alb_id/05.re0004;android;philips
alb_id/06.cc0001;iphone;artificial light
alb_id/06.cc0002;iphone;daylight
alb_id/06.cc0003;iphone;artificial light + bright objects
alb_id/06.cc0004;android;artificial light
alb_id/06.cc0005;android;artificial light + color temperature 6300
alb_id/06.cc0006;android;daylight
alb_id/06.cc0007;android;artificial light + bright objects
alb_id/06.cg0001;android;colored light
alb_id/06.cg0002;iphone;colored light
alb_id/06.or0001;android;colored light
alb_id/06.or0002;iphone;colored light
alb_id/07.cc0001;iphone;artificial light
alb_id/07.cc0002;iphone;artificial light + flash
alb_id/07.cc0003;iphone;low light
alb_id/07.cc0004;android;artificial light
alb_id/07.cc0005;android;artificial light + flash
alb_id/07.cc0006;android;artificial light + color temperature 3600
alb_id/07.cc0007;android;low light
alb_id/07.cg0001;android;daylight + alternating shadow
